source,target
7069,9254
4980,4483
4011,9813
1516,8350
4304,4946
4066,2460
7055,6079
1366,7413
5235,7521
6348,8344
2631,8952
9011,8938
3336,1316
7312,2802
1171,8486
3574,3166
9702,9716
7916,9402
4303,8610
6954,5803
1048,3993
5898,9946
9000,5654
4877,9890
5710,395
2045,2141
7316,3413
3376,6865
8443,5353
1390,7082
179,2350
1984,3150
844,9832
3372,1219
3328,5393
80,8066
3080,7567
3747,3144
827,8811
580,5042
1505,9238
2977,2224
2791,9182
720,151
4987,1371
7687,1643
4177,6978
9194,2040
1280,7473
2700,8554
8941,9451
3759,7952
7641,6580
5641,3411
6906,6832
8975,6921
2121,6159
7412,3338
9511,5157
5475,3082
6018,6435
1829,9811
2619,803
6368,6581
5022,769
2192,594
225,3451
3957,8904
4570,783
6823,8965
156,4178
3761,6030
3184,7316
2800,8353
2173,7010
4651,4078
6239,1079
8940,7023
4310,1565
2628,8812
7866,6572
4583,3419
1067,1293
576,2541
5635,5901
8988,3174
8896,9865
4515,8287
7727,1875
454,479
1128,7214
9234,5328
6439,1441
1853,9997
5145,8049
6725,3959
8132,6509
9833,7528
6688,9651
2198,4078
2750,9518
4961,2622
3562,7666
504,3565
5795,730
5559,3999
2463,5815
3128,367
8185,4436
4971,8170
4485,4263
9198,6252
2034,6487
6456,7455
3150,8258
1717,2318
2248,8056
3628,6301
7006,5608
680,8931
6455,8791
636,7229
9107,7418
6164,6930
3036,5750
3542,7157
7093,123
6281,1328
9688,7994
2110,9646
3372,9031
2064,326
8870,9802
7439,5073
5508,5152
3877,5325
6919,8614
7908,5871
7378,3242
6744,8961
8548,5209
1356,866
8418,9679
3572,1140
9208,1210
3086,3654
8010,888
780,2305
4377,2876
2266,7348
7052,7630
5948,8869
1447,5436
3960,408
6567,2323
1906,2936
3336,5240
5185,8169
4460,5447
7393,9788
7592,855
9240,2560
1065,2133
6380,6793
5004,2601
8055,7842
2486,3991
5722,4751
5016,8038
978,9912
7855,8332
9273,6948
9971,9108
2611,4112
1130,1589
3395,5808
50,1114
5087,3871
118,1056
528,5484
6540,6723
5396,5154
9323,1509
1606,5026
4783,9158
9973,7668
8886,8771
882,8574
4168,4929
7990,3012
6409,8225
1265,4150
1430,4583
9116,6893
716,3302
3150,4253
8429,2566
4801,5900
8506,1885
1722,9805
8769,8545
921,7740
8279,3426
7766,7233
3374,9763
4595,1297
6074,973
7908,745
2701,1711
9513,4610
6856,9650
6036,2894
811,425
7457,1784
2579,3609
6060,8240
3463,4551
2231,257
9352,1257
3565,4274
594,1345
4757,7932
797,1845
9017,7933
8372,8761
2417,618
5423,9448
3175,4640
7295,199
6676,8936
828,371
2200,6432
9714,4475
9569,1031
6656,8539
8482,642
8046,7949
1575,675
2598,2626
9735,4381
8075,8442
8369,7385
4153,9448
9695,5331
2517,2982
7993,7281
3093,477
6112,3235
8911,3236
6897,7740
6464,4202
1539,1776
1408,6852
2549,2855
5790,5484
5952,6249
2394,3708
5277,2714
4494,5318
9276,2715
9294,6233
209,4276
6504,1022
3434,4476
4221,7324
1421,2608
6315,655
754,8076
7290,1268
7207,1061
48,4819
1118,7141
6458,9713
9751,5722
915,7399
8092,6269
8580,2085
5443,2755
5826,5961
3519,4531
1897,5631
712,7407
1059,7680
1468,3671
3443,9178
6666,311
4310,5986
1508,9790
3937,5180
1830,2687
9794,5257
4341,6127
467,2215
4600,3359
382,5460
5664,2494
3118,80
1380,4066
2031,8762
9478,6910
465,6463
761,399
8571,9951
6372,9017
8341,1988
3852,762
8706,6200
1815,6432
5523,4428
1368,8597
2270,3584
2082,1159
8964,4203
3589,3750
9339,6390
5494,3938
5885,63
9115,2359
8743,5302
5281,1558
7859,9761
4502,9791
77,6977
935,5603
1341,2800
8947,1963
6765,8988
9524,7981
5349,3586
9084,9961
7390,2320
2745,6254
7096,2274
2803,8044
9925,2915
8376,5413
7621,8396
1368,1931
4474,9359
581,6529
9934,3798
1391,1969
2857,1438
9226,1560
7399,1540
1806,6791
9949,2962
6935,3177
9351,6970
7386,3198
944,9301
9840,2659
5752,4796
180,863
334,3757
8813,4951
1842,8856
322,8563
6735,2013
8816,2782
9945,6942
410,9244
7120,231
3875,1309
3633,7796
1069,9481
5959,6356
1649,3634
6200,8254
7066,5056
9842,7228
6834,8599
2657,7051
6797,737
814,5111
8511,5664
2105,4725
9079,5583
2301,8917
8892,5881
6313,2941
7316,816
971,3769
2065,7074
8071,2750
1184,3340
3497,1909
4557,5590
5784,7225
9900,2491
7241,6589
745,5515
8674,1110
2086,8353
3077,8327
2410,2188
2440,2680
2716,9056
7198,9414
9817,4312
3054,6402
4983,2198
2889,9579
2761,9775
4014,1429
3819,6747
1519,2240
6070,9045
1312,4111
3094,4930
5028,2846
5006,2307
1146,7266
7825,4677
2180,9598
8294,7500
3127,5172
6741,1875
8538,645
4666,5334
7714,5017
9566,7380
3594,9915
2956,8351
5172,6501
7702,2320
5836,475
839,2263
8893,6396
9414,3919
3824,1395
3763,5866
3830,7341
7156,8359
887,6554
4061,6151
70,2656
8293,7979
476,6350
8178,909
3969,9131
6659,9763
3352,5394
4253,6112
8584,7292
5422,5262
2157,9193
6996,7294
9844,2338
7063,9362
9430,9154
516,7443
5212,4668
1541,6875
7277,9887
6844,441
8088,6870
1812,9879
5706,6818
4281,3561
5943,9496
547,9728
7855,385
3962,8327
5184,8228
9835,6608
2055,2477
9154,5473
138,2151
3299,8563
9111,6536
6954,1013
1139,4818
9959,4833
2132,603
8562,4384
5896,1594
9074,1046
3482,8978
5240,4260
5243,2535
5636,5425
3450,1846
432,2415
2842,2177
155,4777
1992,5925
9186,5734
2963,1854
5043,7016
3752,663
7135,4528
846,8409
4083,4958
7354,3082
8457,9305
923,3992
8276,3169
581,123
3926,5680
9943,4101
2732,437
2840,639
6043,3364
2980,6708
6373,4602
8068,8137
8633,4681
3911,9240
1815,7973
9924,8440
1498,7470
2175,33
6713,7336
9747,6456
2894,360
8121,9078
9203,9497
6899,698
1527,3647
3475,2459
1748,9742
375,6974
3273,3617
4015,1229
9656,6179
9239,8512
5679,1581
6200,6203
6926,6256
7470,3304
9103,4198
7304,101
3214,489
1927,6841
4996,9675
557,9750
3110,1986
1048,8581
7930,149
4781,14
1726,9139
1616,8949
7506,9942
1067,2839
7983,1636
9661,1584
9474,4893
2946,485
797,2171
8848,8000
6048,704
1959,6586
321,9793
9849,2256
7928,4965
2897,623
2991,8043
7226,3149
7564,4219
8450,4099
9446,3489
1667,6275
3215,8416
1983,6519
9153,270
131,967
963,3483
9875,4017
9600,4806
6079,4975
4362,4330
1267,9433
1758,5999
8219,796
5838,9593
7767,4602
2912,5464
6219,8486
76,5366
3677,6600
4389,3894
9512,2884
5181,8616
1093,835
4156,5701
9239,3709
8765,623
7896,9269
9818,7053
4980,8721
3551,8842
6828,8038
5659,500
2345,5237
6747,4372
4473,9310
5900,2287
3850,6376
830,5760
6298,1071
3581,1925
7759,9248
1601,4909
517,3833
8089,2886
8409,9794
2094,9653
7663,8821
3876,6286
2747,612
9702,5818
4337,7565
7621,3299
2416,2499
3445,8735
4575,8990
2453,5453
7734,8918
8651,9740
6346,3029
1889,7736
797,8853
7465,2376
6093,9349
8592,8902
5783,4740
2000,2686
7727,1659
1760,3316
9945,1287
906,3186
2555,9407
5585,7356
1798,3496
9381,3891
3594,1351
8036,9608
8503,7997
3594,9220
6735,1750
632,5966
8487,326
3195,9808
6242,4203
3182,5300
9788,1709
2875,6206
4389,4423
6801,1232
5339,3837
2159,1330
5966,1079
339,2514
2431,347
5717,5168
1855,7085
74,2812
6912,5786
961,8804
7619,6193
8431,893
6395,4273
2726,7271
3833,6470
9316,1137
6844,2203
7477,8553
6992,4939
7579,8416
463,8687
6414,6599
1213,3199
204,9924
3686,5557
4984,643
6384,3169
3297,8756
867,1654
5351,8174
7297,8958
5923,62
6381,7797
925,5659
8676,3691
67,7055
6067,1715
8390,4633
3196,2414
658,3633
5,7291
7109,7682
885,4922
8549,1711
2016,213
8707,7840
3724,3565
4985,2624
7720,2490
5671,3444
5263,9578
4110,9249
7451,2792
6901,8958
8439,839
6050,5166
8944,2622
96,8168
1705,5817
3871,8723
3574,4493
4659,3885
9731,6257
1247,2314
2054,7787
7046,3397
3143,7459
3816,5657
8582,8467
54,2581
4289,7563
6731,8842
8292,3419
8161,3323
6094,4452
8376,3276
3151,9045
4356,2899
8312,6892
9267,2962
4325,6342
9982,1176
9739,1121
6300,744
1023,4253
4747,645
549,3857
1217,7401
6639,3154
3670,2046
3489,9593
7920,6835
23,4274
7893,848
6813,360
2696,2047
1819,2412
5860,9127
8523,5212
8314,7191
2986,1994
5204,285
868,4355
3482,1897
3775,1386
8075,8600
5638,1595
9111,7836
221,387
908,9516
41,6789
8674,394
7013,3537
7833,5988
9581,4295
9581,4135
7236,8758
7008,7112
3290,3869
3091,1401
6692,7196
1109,531
1916,5784
1852,9501
4946,4060
845,6373
4248,6321
2944,86
5352,8218
5922,9985
6602,5866
650,3530
6598,4606
3251,7576
250,6811
6027,6649
3207,9190
8253,2827
8560,901
2315,9513
6290,2423
9634,4944
4216,3427
321,9207
2494,7003
7830,5833
199,3622
3151,1702
6009,5498
5220,6673
9378,987
6689,1699
1659,5554
5323,9183
6046,6332
9204,8966
7534,1637
7795,348
8685,7506
7334,6121
2806,4815
9689,4137
6782,7305
9878,2433
8299,6077
7278,9218
2256,5945
1483,9291
305,8645
1158,3362
6339,7161
8427,3125
8191,7988
9187,6341
7240,1121
2824,5247
1662,8562
7360,683
6165,7702
6992,6693
7303,9885
5867,7357
5431,6719
6664,1522
2080,8782
5766,2843
286,2077
1861,481
3680,4151
5722,4259
8794,4293
1729,5489
4022,8871
7472,6939
7518,6166
7196,4928
9430,6755
9287,9686
6537,5114
5353,421
3413,1540
734,7284
1396,4106
1876,7532
4009,898
8484,8768
3847,8690
802,4204
1042,8219
6126,9444
6948,4832
5445,2517
5675,6190
7362,9743
4175,273
8369,1002
5846,4310
5352,4055
6154,562
4273,2946
9566,5499
5948,8143
5916,9123
4215,6740
6015,2577
5109,3171
7036,8576
3579,3533
6657,1948
7167,9303
2560,9718
4153,5895
5188,7077
8391,9887
5290,5362
233,4097
1424,8838
5953,5044
392,5342
6726,6548
7336,1541
3456,2107
7983,4315
1972,6421
9492,3370
5830,4535
6467,6338
8516,9108
2675,4665
5951,3859
9115,8575
7660,9889
4250,5426
8207,4034
9307,2648
8044,8267
4679,7914
1267,7354
3642,6664
2850,6824
4559,4708
9070,7763
8640,3401
2377,9056
7865,2224
364,6900
6643,6013
409,5072
8832,7598
6050,7628
3762,4161
9992,2294
418,8812
6672,3123
9045,6892
5603,5019
9124,5092
8238,5875
905,2234
6398,532
3489,8487
2206,9680
5347,304
3807,1446
26,8658
6350,849
2822,5814
3840,4476
98,2081
1301,1995
3887,6942
4591,5926
5133,8981
9579,37
2558,196
9216,4643
3662,4193
9047,2062
5334,2254
7347,7697
307,1929
9018,2512
3959,9052
2074,1396
7952,9291
9903,7606
1208,2623
7421,99
8254,9230
7215,2054
3125,5149
7556,8402
1605,9186
9542,9117
1358,101
4515,8712
7065,9385
4185,8393
660,633
181,5174
4645,7068
8075,9312
7290,1269
2727,5471
1602,4191
9824,9652
9059,1964
4401,8286
4480,5545
2050,6989
2873,955
2030,1613
6215,2747
802,6648
6112,6700
8681,7971
6698,5923
1887,1925
9040,1571
9111,1407
9160,4887
4949,5615
1972,3009
6456,221
8788,3162
649,349
7083,6102
1577,1235
5708,4340
3522,474
5589,9929
5934,7903
5881,4529
1397,4729
3092,801
2858,3369
3506,8909
6597,7585
8611,329
495,4085
7217,3210
8483,1597
6294,3993
2367,5851
8871,6885
9296,1515
6089,957
8161,1058
4446,5141
3835,7622
2957,1068
5584,2013
5971,6890
3029,1701
4691,7948
2024,4626
4163,4639
6532,1257
4128,4427
8486,1510
7383,3237
9514,1565
9370,9113
9921,8136
1413,6273
8312,936
9771,2115
2362,1674
6739,851
3410,5392
9290,8855
1088,8924
9177,9349
709,221
1607,573
8473,2343
9307,5747
9046,7317
947,3780
161,4459
7839,2576
4391,6329
6919,1148
7568,6573
4061,9048
8119,5189
362,9958
1398,6624
5809,247
2518,7224
6452,6610
8320,3578
3367,6649
1785,1827
7696,6766
8875,9462
669,5948
5510,6939
1663,5807
2511,4237
9634,9849
9784,8129
2698,132
9744,9216
4016,4063
5371,8449
8212,6122
6270,791
7922,5051
6624,1892
2847,1560
5829,2071
554,4996
4610,6869
2207,5330
8460,5215
9267,7309
541,933
8826,8550
5307,1991
5799,6925
3697,7102
2404,4165
255,1796
8337,1583
6738,3155
7897,1202
4924,2700
2481,6645
8891,3432
4704,4055
9069,1775
9778,4261
678,242
8841,2958
632,5393
8230,2289
2798,8295
9872,2054
1838,5001
5114,9718
4286,2794
8602,4924
6175,8081
4563,8884
5987,8072
5241,8267
5124,2876
8455,8779
695,5086
6430,6664
6314,6321
6103,5028
4679,6223
7550,702
1721,9061
519,9699
2477,2651
5724,674
958,7476
8718,5015
8110,4076
7582,8032
5080,7235
6789,6132
6512,891
7771,7850
641,9958
43,8840
5134,2939
702,9717
6138,6154
3281,7551
4358,8302
1610,5963
9827,3174
750,22
4048,4168
2930,7453
4910,5256
4817,2993
6116,7074
9336,2137
4585,6539
9545,5421
9860,2339
8066,2318
4098,9328
1155,6623
7931,7307
562,959
806,5529
1576,9202
8505,9094
8620,4403
9422,9619
1840,3054
3556,7
519,2717
2682,681
8120,7330
2209,484
9935,6487
7329,1010
9586,9777
3933,5479
2984,466
9954,8883
9968,7541
7418,3981
6947,4171
1929,4606
7898,3642
9041,2307
7920,8240
1059,7322
3371,7227
7490,3363
6460,1087
6437,1828
1896,2803
4495,4216
9650,6901
7981,5983
8344,728
7543,9424
5508,2753
5723,3109
1888,7933
9438,7427
4879,9897
6996,5001
9102,7369
9772,3520
1310,9221
5806,513
9128,3634
8819,8873
917,2058
1237,6797
6594,2124
1925,9121
1495,3880
5976,5382
2980,8634
115,9009
9918,5438
339,1583
1660,1816
6846,475
4105,6732
8773,9455
8373,6980
9911,2083
3896,3608
549,3554
976,4524
1800,8890
4818,7820
5700,3353
9640,3034
8624,2134
8474,2307
9157,9853
6317,7908
7733,3320
2750,8443
7785,2989
9378,9635
5632,2896
3033,9658
7794,5464
9604,882
3370,2342
1740,7769
5631,257
8995,4086
9086,3715
2092,7259
125,806
3053,8061
2886,3806
8324,1506
4703,6838
954,1656
2651,5563
9360,7481
2393,7673
8456,4442
3716,9028
1276,2958
5808,7182
3336,3678
8029,2957
980,6038
4756,2661
9272,6374
5361,5892
6070,2476
8249,4339
7571,754
2232,4411
9166,3574
4955,913
4274,2508
4427,9625
3121,4184
2071,6468
8137,987
1807,6413
9681,8680
7602,8396
7090,5097
2085,590
8198,705
3662,6902
5519,3651
6149,2161
6435,7166
2652,3990
7030,2047
1705,1807
3378,6191
4775,9301
128,8366
3876,8800
2727,3676
5015,20
535,4549
3413,5691
8148,5742
6,3004
3413,9474
53,308
7277,7358
9395,2075
638,191
2665,1248
9673,3832
3354,6492
3987,4194
9622,8793
6259,6566
3954,3544
3366,2670
4086,8407
6125,8986
1640,3053
6572,7832
304,7057
6751,8221
5680,2906
2230,3387
717,252
2475,6663
5769,1897
2204,7410
1057,7624
3115,8948
6295,7923
523,2509
6803,7121
8515,907
9619,1602
7328,7139
3342,2348
9841,1876
8139,4028
7501,430
2163,5113
4800,756
7237,5988
8285,8719
5256,8109
5322,8228
9433,3753
4187,6072
4069,8169
8219,3581
453,4936
1149,120
8052,4358
4024,4807
2340,5947
778,1197
9563,8995
4668,2524
5353,1869
936,7389
9461,8866
2099,7870
3077,2888
1224,3622
3675,8719
8385,8414
4220,2497
4189,7972
9024,5781
4995,5605
2126,721
1419,6694
2729,1643
545,6064
8132,6153
8628,371
4779,5734
5048,1419
9182,7724
96,3408
1342,136
8438,6314
1965,9960
6085,7199
1919,6467
931,8312
4275,5250
9069,4064
7042,5757
298,303
9048,891
4280,6132
110,4932
8861,8412
2022,2267
4770,1193
829,5280
8827,7625
8377,5284
3895,4027
3341,3431
452,5710
6452,9931
8458,7872
6205,7315
2392,5272
5115,2085
1622,7102
2999,630
9757,1303
6791,5591
2825,800
7827,7242
2357,3173
7520,6604
6261,1463
1371,7518
6997,9923
2354,370
814,1679
3142,3040
3401,4890
4161,4922
1795,2656
3784,6125
4983,5401
2882,3907
1352,2718
9624,8195
3219,930
7829,2129
9854,1532
7364,7813
1756,9644
4742,2149
5363,8609
9872,2673
9593,7471
2448,456
1821,2857
2953,5571
2300,553
2596,4069
3478,3505
7379,9455
7458,826
6762,5806
6002,4546
6064,2614
1693,4356
1504,6431
4303,2094
5925,8198
1063,1097
5238,2154
8941,1999
9567,3297
8517,6881
2731,7565
8885,6176
528,9623
4574,1499
1371,9249
5922,4920
1040,4748
1102,2114
6738,6614
9942,6032
641,5141
8392,7692
5499,5546
9401,8967
2842,7465
2072,3078
9812,2630
5070,5404
9836,3516
8025,3628
1859,8927
5892,157
3163,9769
2460,9066
8790,8616
8631,3111
2363,5073
222,82
6942,6342
2413,6872
6460,1985
7379,328
8817,7769
9431,4208
4820,5332
4392,359
5233,2722
4612,8465
1762,2001
3996,7989
8509,855
5136,2467
8939,9583
5012,1837
3254,6445
577,3303
9270,5735
1761,2767
3343,736
6891,2545
4873,283
7850,3663
372,5238
1373,6434
5516,3967
3194,4011
2959,9767
7961,4504
1795,6879
4491,4525
1734,4084
3186,3744
4288,8860
9725,1803
2454,2746
3989,9158
7726,9983
4548,2730
1783,6797
2135,8645
6012,2096
8823,9189
1781,7377
2654,8077
4642,6218
4415,5284
7499,5709
9522,7356
3616,3760
3137,5686
4007,7149
7782,1054
3455,5231
5986,389
1629,1837
7573,6686
9004,723
400,7334
7030,4949
1365,8002
9118,4605
6443,2558
8702,7421
2394,648
168,4628
3516,2297
7795,1443
4712,9010
2991,6519
7070,4551
451,5448
2793,1104
7184,5365
7927,7230
6456,3231
5843,4507
695,9061
6357,5656
7650,9877
6883,7821
9926,47
4789,1542
4524,5340
598,1677
6755,1870
3180,319
1682,6820
6714,7662
6030,7277
316,649
2800,7604
8365,1373
674,486
6696,6524
7299,2655
1107,4491
1672,5432
2990,9607
5063,4017
1030,6427
4201,7377
3313,3434
865,4889
946,8684
6142,1581
7886,8764
4370,1647
1202,2079
8809,1929
6367,9682
7692,4653
9689,8716
1852,6865
1301,273
296,1927
5685,6485
443,1591
7734,2115
2937,6155
6012,8822
4833,6502
5223,5043
6648,1929
2347,6055
1864,3782
9400,3318
7617,7599
8683,7627
1394,1234
7332,9282
6642,3746
7174,7009
7657,6438
2477,612
4405,9417
6257,2921
2560,7158
9523,1558
3158,2400
3983,7252
8264,2012
7086,4734
5005,2658
5450,34
15,541
3260,5829
5978,3285
5131,5083
3889,3238
2383,4284
6097,2878
7530,1316
1827,5389
9443,8504
6403,2269
8965,2426
1905,2552
2361,1616
5833,4777
4201,1952
8556,1673
6314,579
5951,5621
1240,6560
6665,7540
4834,6874
3370,7794
6293,1182
391,5242
6523,232
4595,9551
8289,1484
1845,8538
9459,5659
6004,870
5048,842
5664,4202
6702,4279
7558,5393
7241,1080
8149,4982
4840,5698
1684,5573
4985,7694
9240,2543
8861,7219
5814,3765
5185,1001
7742,453
3294,4565
2075,8969
8092,8304
7844,2155
9461,6665
1968,8227
9864,2639
399,7155
2532,6116
1716,2779
9016,9099
5167,7433
4238,3089
624,4445
2420,1242
7113,6169
1619,3663
1716,5676
4516,1658
9922,8128
8941,8133
1382,1902
2363,3835
6470,5873
8701,4183
4730,5382
6367,2136
1319,3619
3458,2921
1424,2841
7377,9630
4243,878
8677,3913
2041,3284
5769,8797
9989,4701
6635,553
9023,2284
6584,9965
6102,8713
2592,5798
6172,9044
2381,7775
1770,2211
3231,3236
3342,6572
9776,3823
1749,6171
1895,4240
971,7238
1478,9672
5313,4593
9089,6917
2769,4141
2411,224
7431,3229
8384,4074
4767,6324
783,5292
596,6150
9701,369
8119,6640
6803,7242
7972,3301
7214,1177
4571,140
6260,5132
6547,6879
5069,2268
9612,4221
966,1047
5051,9654
1963,8109
4827,9687
8925,4371
5458,4653
5967,521
7054,8597
4452,9757
6749,6290
6273,6792
1335,3345
5481,4146
6632,953
2124,5591
8983,7960
1543,2114
1141,828
9512,4683
3211,8983
9720,7270
649,2474
5786,8964
6175,1959
6401,4445
4409,1864
1677,7280
56,9951
9692,3625
3236,8450
5104,5523
4676,8930
6569,555
3725,4873
9657,1805
3293,7527
2509,1810
3406,3392
4420,661
7924,1082
6535,1581
9066,9728
9964,6452
3479,4917
7046,2850
4487,5899
4353,2118
3493,22
9298,5307
3810,473
7632,4739
2063,9535
9880,127
1573,880
6555,1533
4550,5378
765,3776
9362,9424
7235,4640
503,632
4913,7263
8333,8243
6395,4651
5657,8922
1043,5904
8092,4457
48,8243
1329,1570
9834,2857
7631,5247
6496,3760
350,1688
6371,4349
4525,5123
1520,5821
7280,8695
5994,2158
3301,5383
7853,9788
7979,8398
6818,43
5097,305
7079,9531
7884,8924
2535,4067
2811,3583
5755,848
2577,1768
4170,8851
7824,2287
5789,4754
7504,8050
241,5175
9759,5905
8214,7495
53,9704
2230,9381
4746,930
9786,6515
5872,1120
8007,1371
9376,1577
7519,4377
2274,7603
7222,3075
3236,7886
171,8537
736,8064
9109,699
6440,7808
6081,2435
7461,1019
9942,2433
9985,6224
4818,6713
8611,6143
775,1471
5860,3673
4603,5715
4022,1465
6739,9256
5290,8207
6506,7485
9736,3162
4485,588
9395,1155
9879,2099
2179,929
3579,7352
1718,3880
3456,3949
113,9379
4801,4104
2564,6357
832,7456
4305,1558
8433,7280
7060,266
8129,62
6381,2883
9398,6506
6346,4629
5158,9349
188,2174
2629,2307
6966,824
6374,5553
5014,3994
8089,7869
2002,9540
8048,733
5468,9251
1439,7970
6849,8431
3958,8449
6945,4004
9705,1052
4894,9836
4223,7530
2280,3916
2599,139
7234,216
1659,3547
7595,739
1718,5313
6759,6651
9447,4423
1175,4861
5847,996
1276,6180
6856,7174
4291,7348
6689,1052
2460,142
9546,4817
6244,424
6865,1860
1439,8074
4691,4514
4890,4250
2171,7273
3955,8298
9774,7935
160,780
2231,9465
6853,9173
2985,88
3082,9226
9398,5178
4527,5969
1358,3143
5851,7355
4570,9108
3176,9496
6339,3305
5609,5633
5564,5529
4510,4445
3263,966
6592,4373
7871,8782
4093,9465
833,4194
2125,7333
741,5635
17,9499
6573,4137
5206,3535
2566,3979
5136,8376
9923,5571
2442,8933
7149,7755
8045,8528
5705,8046
1276,3316
5945,6611
5254,4190
7019,2023
5868,9535
3137,9579
9539,21
6958,4853
9973,6953
5951,9357
2409,3000
5556,7871
3818,3968
9179,3541
3281,4799
1324,7346
3601,4824
9552,4745
8884,1053
3124,8514
2709,9250
5397,130
1118,911
7506,4678
7511,953
5122,9501
8049,1275
5096,6658
902,2758
5379,9922
9978,5016
2900,193
8624,8763
1317,8596
6893,6792
2874,6202
782,9026
3893,1047
1537,9405
9105,1066
2363,9046
5492,1354
9620,5951
9359,4436
3096,5605
8056,1093
1935,7093
7222,5357
3376,8220
7247,8095
1354,5599
342,2031
7361,9890
9437,9161
4974,4985
387,7492
2101,3998
4396,552
8664,6104
4854,9975
6174,9523
16,2792
2042,3549
8245,7688
7459,1230
5396,8444
4771,4216
1252,7485
4386,4263
2315,5345
7672,7798
920,330
7306,6531
675,7461
7131,5469
4594,7760
2588,7722
5555,5845
1011,4325
3350,7208
5945,3790
2254,796
9025,6816
9530,4261
7934,5495
5070,4691
1190,9196
5834,11
9791,7519
6572,3778
2669,3064
1645,4856
3591,4785
6644,8023
7163,4916
1796,87
4542,5411
9882,2454
7318,962
3410,3106
8470,5556
9280,1805
4421,6996
5398,84
1433,3870
5206,6080
1612,333
8883,9438
7469,4955
5065,4995
3334,4934
6498,1921
8913,9508
9587,452
2083,7643
7071,3313
3768,880
5944,8487
7903,1008
2370,9114
3595,7847
4764,182
1731,4501
2149,9232
5558,1932
2735,6476
4872,2510
7607,1401
7518,7359
3415,3620
8868,4468
4446,9615
1367,5684
2330,411
2859,771
6711,4118
9990,580
3940,7642
4984,3349
4454,3416
9766,5685
9645,9930
1783,1414
9889,2008
1049,7344
5038,2633
7838,2725
6104,512
7017,775
2809,8805
9388,364
6275,3712
3685,3221
9026,5710
454,4744
7668,5976
8742,8955
5342,6443
4393,1839
7221,4658
3105,8378
1179,4274
160,6952
5897,5273
6912,8765
8666,7243
6817,7180
3515,4733
7317,6145
4539,9558
2718,9835
1884,9524
4403,2274
5946,6919
183,4912
664,4965
9475,1124
4063,8200
57,7431
5464,6933
2258,4886
1781,2686
7258,1877
6669,9715
5211,8685
342,849
4342,6932
4695,9215
9585,8726
7382,6131
578,5380
6437,2574
1313,6977
2348,5570
6508,8839
9284,3285
5604,9302
1392,5534
225,3586
158,5641
4840,2649
5556,1881
480,7555
5602,2527
8778,1314
9136,548
4031,7234
7682,6374
1147,7153
8941,3635
788,7950
6376,4370
6281,2131
7670,1741
9701,1251
342,3487
8360,4575
1651,4387
1903,2333
5847,2025
4504,6692
2524,2571
403,6507
2120,575
6704,65
4687,8739
9099,2354
3193,9423
7401,9521
5941,9969
4066,6140
1415,128
